# packages in environment at /gpfs/home/guobiaoye/conda/envs/benchmark:
#
# Name                    Version                   Build  Channel
flax                      0.10.2             pyhd8ed1ab_0    conda-forge
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 h77eed37_3    conda-forge
fontconfig                2.15.0               h7e30c49_1    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                             0    conda-forge
fonttools                 4.58.4          py310h89163eb_0    conda-forge
fqdn                      1.5.1              pyhd8ed1ab_1    conda-forge
freetype                  2.13.3               ha770c72_1    conda-forge
fribidi                   1.0.10               h36c2ea0_0    conda-forge
fsspec                    2025.5.1           pyhd8ed1ab_0    conda-forge
gcc_impl_linux-64         15.1.0               h4393ad2_3    conda-forge
gfortran_impl_linux-64    15.1.0               h3b9cdf2_3    conda-forge
gmp                       6.3.0                hac33072_2    conda-forge
gmpy2                     2.2.1           py310he8512ff_0    conda-forge
graphite2                 1.3.14               h5888daf_0    conda-forge
grpcio                    1.67.1          py310h1a6248f_0    conda-forge
gsl                       2.7                  he838d99_0    conda-forge
gxx_impl_linux-64         15.1.0               h6a1bac1_3    conda-forge
h11                       0.16.0             pyhd8ed1ab_0    conda-forge
h2                        4.2.0              pyhd8ed1ab_0    conda-forge
h5py                      3.14.0          nompi_py310hea1e86d_100    conda-forge
harfbuzz                  11.2.1               h3beb420_0    conda-forge
hdf5                      1.14.6          nompi_h2d575fe_101    conda-forge
hpack                     4.1.0              pyhd8ed1ab_0    conda-forge
httpcore                  1.0.9              pyh29332c3_0    conda-forge
httpx                     0.28.1             pyhd8ed1ab_0    conda-forge
humanize                  4.12.3             pyhd8ed1ab_0    conda-forge
hyperframe                6.1.0              pyhd8ed1ab_0    conda-forge
icu                       75.1                 he02047a_0    conda-forge
idna                      3.10               pyhd8ed1ab_1    conda-forge
importlib-metadata        8.7.0              pyhe01879c_1    conda-forge
importlib_resources       6.5.2              pyhd8ed1ab_0    conda-forge
ipykernel                 6.29.5             pyh3099207_0    conda-forge
ipython                   8.37.0             pyh8f84b5b_0    conda-forge
isoduration               20.11.0            pyhd8ed1ab_1    conda-forge
jax                       0.5.2              pyhd8ed1ab_0    conda-forge
jaxlib                    0.5.2           cpu_py310h3b6155f_0    conda-forge
jedi                      0.19.2             pyhd8ed1ab_1    conda-forge
jinja2                    3.1.6              pyhd8ed1ab_0    conda-forge
joblib                    1.5.1              pyhd8ed1ab_0    conda-forge
json5                     0.12.0             pyhd8ed1ab_0    conda-forge
jsonpointer               3.0.0           py310hff52083_1    conda-forge
jsonschema                4.24.0             pyhd8ed1ab_0    conda-forge
jsonschema-specifications 2025.4.1           pyh29332c3_0    conda-forge
jsonschema-with-format-nongpl 4.24.0               hd8ed1ab_0    conda-forge
jupyter-lsp               2.2.5              pyhe01879c_2    conda-forge
jupyter_client            8.6.3              pyhd8ed1ab_1    conda-forge
jupyter_core              5.8.1              pyh31011fe_0    conda-forge
jupyter_events            0.12.0             pyh29332c3_0    conda-forge
jupyter_server            2.16.0             pyhe01879c_0    conda-forge
jupyter_server_terminals  0.5.3              pyhd8ed1ab_1    conda-forge
jupyterlab                4.4.4              pyhd8ed1ab_0    conda-forge
jupyterlab_pygments       0.3.0              pyhd8ed1ab_2    conda-forge
jupyterlab_server         2.27.3             pyhd8ed1ab_1    conda-forge
kernel-headers_linux-64   3.10.0              he073ed8_18    conda-forge
keyutils                  1.6.1                h166bdaf_0    conda-forge
kiwisolver                1.4.7           py310h3788b33_0    conda-forge
krb5                      1.21.3               h659f571_0    conda-forge
lcms2                     2.17                 h717163a_0    conda-forge
ld_impl_linux-64          2.43                 h712a8e2_5    conda-forge
legacy-api-wrap           1.4.1                    pypi_0    pypi
lerc                      4.0.0                h0aef613_1    conda-forge
libabseil                 20240722.0      cxx17_hbbce691_4    conda-forge
libaec                    1.1.4                h3f801dc_0    conda-forge
libavif16                 1.3.0                h766b0b6_0    conda-forge
libblas                   3.9.0           32_h59b9bed_openblas    conda-forge
libbrotlicommon           1.1.0                hb9d3cd8_3    conda-forge
libbrotlidec              1.1.0                hb9d3cd8_3    conda-forge
libbrotlienc              1.1.0                hb9d3cd8_3    conda-forge
libcap                    2.75                 h39aace5_0    conda-forge
libcblas                  3.9.0           32_he106b2a_openblas    conda-forge
libcublas                 12.6.4.1             h5888daf_1    conda-forge
libcufft                  11.3.0.4             hbd13f7d_0    conda-forge
libcufile                 1.11.1.6             h12f29b5_4    conda-forge
libcurand                 10.3.7.77            hbd13f7d_0    conda-forge
libcurl                   8.14.1               h332b0f4_0    conda-forge
libcusolver               11.7.1.2             h5888daf_1    conda-forge
libcusparse               12.5.4.2             hbd13f7d_0    conda-forge
libdeflate                1.24                 h86f0d12_0    conda-forge
libedit                   3.1.20250104    pl5321h7949ede_0    conda-forge
libev                     4.33                 hd590300_2    conda-forge
libexpat                  2.7.0                h5888daf_0    conda-forge
libffi                    3.4.6                h2dba641_1    conda-forge
libfreetype               2.13.3               ha770c72_1    conda-forge
libfreetype6              2.13.3               h48d6fc4_1    conda-forge
libgcc                    15.1.0               h767d61c_3    conda-forge
libgcc-devel_linux-64     15.1.0             h4c094af_103    conda-forge
libgcc-ng                 15.1.0               h69a702a_3    conda-forge
libgcrypt-lib             1.11.1               hb9d3cd8_0    conda-forge
libgfortran               15.1.0               h69a702a_3    conda-forge
libgfortran-ng            15.1.0               h69a702a_3    conda-forge
libgfortran5              15.1.0               hcea5267_3    conda-forge
libglib                   2.84.2               h3618099_0    conda-forge
libgomp                   15.1.0               h767d61c_3    conda-forge
libgpg-error              1.55                 h3f2d84a_0    conda-forge
libgrpc                   1.67.1               hc2c308b_0    conda-forge
libiconv                  1.18                 h4ce23a2_1    conda-forge
libjpeg-turbo             3.1.0                hb9d3cd8_0    conda-forge
liblapack                 3.9.0           32_h7ac8fdf_openblas    conda-forge
liblzma                   5.8.1                hb9d3cd8_2    conda-forge
liblzma-devel             5.8.1                hb9d3cd8_2    conda-forge
libmagma                  2.8.0                h566cb83_2    conda-forge
libnghttp2                1.64.0               h161d5f1_0    conda-forge
libnl                     3.11.0               hb9d3cd8_0    conda-forge
libnsl                    2.0.1                hb9d3cd8_1    conda-forge
libnvjitlink              12.6.85              hbd13f7d_0    conda-forge
libopenblas               0.3.30          pthreads_h94d23a6_0    conda-forge
libpng                    1.6.49               h943b412_0    conda-forge
libprotobuf               5.28.2               h5b01275_0    conda-forge
libre2-11                 2024.07.02           hbbce691_2    conda-forge
libsanitizer              15.1.0               h97b714f_3    conda-forge
libsodium                 1.0.20               h4ab18f5_0    conda-forge
libsqlite                 3.50.2               h6cd9bfd_0    conda-forge
libssh2                   1.11.1               hcf80075_0    conda-forge
libstdcxx                 15.1.0               h8f9b012_3    conda-forge
libstdcxx-devel_linux-64  15.1.0             h4c094af_103    conda-forge
libstdcxx-ng              15.1.0               h4852527_3    conda-forge
libsystemd0               257.7                h4e0b6ca_0    conda-forge
libtiff                   4.7.0                hf01ce69_5    conda-forge
libtorch                  2.5.1           cuda126_generic_h7544ecd_207    conda-forge
libudev1                  257.7                hbe16f8c_0    conda-forge
libuuid                   2.38.1               h0b41bf4_0    conda-forge
libuv                     1.51.0               hb9d3cd8_0    conda-forge
libwebp-base              1.5.0                h851e524_0    conda-forge
libxcb                    1.17.0               h8a09558_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libxml2                   2.13.8               h4bc477f_0    conda-forge
libzlib                   1.3.1                hb9d3cd8_2    conda-forge
lightning                 2.5.2              pyhd8ed1ab_0    conda-forge
lightning-utilities       0.14.3             pyhd8ed1ab_0    conda-forge
llvmlite                  0.44.0          py310h1a6248f_1    conda-forge
lz4-c                     1.10.0               h5888daf_1    conda-forge
make                      4.4.1                hb9d3cd8_2    conda-forge
markdown                  3.8.2              pyhd8ed1ab_0    conda-forge
markdown-it-py            3.0.0              pyhd8ed1ab_1    conda-forge
markupsafe                3.0.2           py310h89163eb_1    conda-forge
matplotlib-base           3.10.3          py310h68603db_0    conda-forge
matplotlib-inline         0.1.7              pyhd8ed1ab_1    conda-forge
mdurl                     0.1.2              pyhd8ed1ab_1    conda-forge
mistune                   3.1.3              pyh29332c3_0    conda-forge
ml-collections            1.0.0              pyh29332c3_0    conda-forge
ml_dtypes                 0.5.1           py310h5eaa309_0    conda-forge
mpc                       1.3.1                h24ddda3_1    conda-forge
mpfr                      4.2.1                h90cbb55_3    conda-forge
mpmath                    1.3.0              pyhd8ed1ab_1    conda-forge
msgpack-python            1.1.1           py310h3788b33_0    conda-forge
mudata                    0.3.1              pyhd8ed1ab_1    conda-forge
multipledispatch          0.6.0              pyhd8ed1ab_1    conda-forge
munkres                   1.1.4              pyhd8ed1ab_1    conda-forge
natsort                   8.4.0              pyh29332c3_1    conda-forge
nbclient                  0.10.2             pyhd8ed1ab_0    conda-forge
nbconvert-core            7.16.6             pyh29332c3_0    conda-forge
nbformat                  5.10.4             pyhd8ed1ab_1    conda-forge
nccl                      2.27.5.1             h9b8ff78_0    conda-forge
ncurses                   6.5                  h2d0b736_3    conda-forge
nest-asyncio              1.6.0              pyhd8ed1ab_1    conda-forge
networkx                  3.4.2              pyh267e887_2    conda-forge
nomkl                     1.0                  h5ca1d4c_0    conda-forge
notebook                  7.4.4              pyhd8ed1ab_0    conda-forge
notebook-shim             0.2.4              pyhd8ed1ab_1    conda-forge
numba                     0.61.2          py310h8648a56_1    conda-forge
numpy                     2.2.6           py310hefbff90_0    conda-forge
numpyro                   0.18.0             pyhd8ed1ab_0    conda-forge
openjpeg                  2.5.3                h5fbd93e_0    conda-forge
openpyxl                  3.1.5           py310h0999ad4_1    conda-forge
openssl                   3.5.1                h7b32b05_0    conda-forge
opt_einsum                3.4.0              pyhd8ed1ab_1    conda-forge
optax                     0.2.4              pyhd8ed1ab_1    conda-forge
orbax-checkpoint          0.6.4              pyhd8ed1ab_1    conda-forge
overrides                 7.7.0              pyhd8ed1ab_1    conda-forge
packaging                 25.0               pyh29332c3_1    conda-forge
pandas                    2.3.0           py310h5eaa309_0    conda-forge
pandoc                    3.7.0.2              ha770c72_0    conda-forge
pandocfilters             1.5.0              pyhd8ed1ab_0    conda-forge
pango                     1.56.4               hadf4263_0    conda-forge
parso                     0.8.4              pyhd8ed1ab_1    conda-forge
patsy                     1.0.1                    pypi_0    pypi
pcre2                     10.45                hc749103_0    conda-forge
pexpect                   4.9.0              pyhd8ed1ab_1    conda-forge
pickleshare               0.7.5           pyhd8ed1ab_1004    conda-forge
pillow                    11.2.1          py310h7e6dc6c_0    conda-forge
pip                       25.1.1             pyh8b19718_0    conda-forge
pixman                    0.46.2               h29eaf8c_0    conda-forge
pkgutil-resolve-name      1.3.10             pyhd8ed1ab_2    conda-forge
platformdirs              4.3.8              pyhe01879c_0    conda-forge
prometheus_client         0.22.1             pyhd8ed1ab_0    conda-forge
prompt-toolkit            3.0.51             pyha770c72_0    conda-forge
protobuf                  5.28.2          py310hf71b8c6_0    conda-forge
psutil                    7.0.0           py310ha75aee5_0    conda-forge
pthread-stubs             0.4               hb9d3cd8_1002    conda-forge
ptyprocess                0.7.0              pyhd8ed1ab_1    conda-forge
pure_eval                 0.2.3              pyhd8ed1ab_1    conda-forge
pybind11-abi              4                    hd8ed1ab_3    conda-forge
pycparser                 2.22               pyh29332c3_1    conda-forge
pygments                  2.19.2             pyhd8ed1ab_0    conda-forge
pynndescent               0.5.13                   pypi_0    pypi
pyparsing                 3.2.3              pyhd8ed1ab_1    conda-forge
pyro-api                  0.1.2              pyhd8ed1ab_0    conda-forge
pyro-ppl                  1.9.1              pyhd8ed1ab_1    conda-forge
pysocks                   1.7.1              pyha55dd90_7    conda-forge
python                    3.10.18         hd6af730_0_cpython    conda-forge
python-dateutil           2.9.0.post0        pyhe01879c_2    conda-forge
python-fastjsonschema     2.21.1             pyhd8ed1ab_0    conda-forge
python-json-logger        2.0.7              pyhd8ed1ab_0    conda-forge
python-tzdata             2025.2             pyhd8ed1ab_0    conda-forge
python_abi                3.10                    7_cp310    conda-forge
pytorch                   2.5.1           cuda126_generic_py310_h478e78a_207    conda-forge
pytorch-lightning         2.5.2              pyh2a12c56_0    conda-forge
pytz                      2025.2             pyhd8ed1ab_0    conda-forge
pyyaml                    6.0.2           py310h89163eb_2    conda-forge
pyzmq                     27.0.0          py310h71f11fc_0    conda-forge
qhull                     2020.2               h434a139_5    conda-forge
r-askpass                 1.2.1             r44h2b5f3a1_0    conda-forge
r-assertthat              0.2.1             r44hc72bb7e_5    conda-forge
r-backports               1.5.0             r44hb1dbf0f_1    conda-forge
r-base                    4.4.3                h85845a0_2    conda-forge
r-base64enc               0.1_3           r44hb1dbf0f_1007    conda-forge
r-bit                     4.6.0             r44h2b5f3a1_0    conda-forge
r-bit64                   4.6.0_1           r44h2b5f3a1_0    conda-forge
r-blob                    1.2.4             r44hc72bb7e_2    conda-forge
r-boot                    1.3_31            r44hc72bb7e_0    conda-forge
r-broom                   1.0.8             r44hc72bb7e_0    conda-forge
r-bslib                   0.9.0             r44hc72bb7e_0    conda-forge
r-cachem                  1.1.0             r44hb1dbf0f_1    conda-forge
r-callr                   3.7.6             r44hc72bb7e_1    conda-forge
r-caret                   6.0_94            r44hdb488b9_2    conda-forge
r-cellranger              1.1.0           r44hc72bb7e_1007    conda-forge
r-class                   7.3_23            r44h2b5f3a1_0    conda-forge
r-cli                     3.6.5             r44h93ab643_0    conda-forge
r-clipr                   0.8.0             r44hc72bb7e_3    conda-forge
r-clock                   0.7.3             r44h93ab643_0    conda-forge
r-cluster                 2.1.8.1           r44hb67ce94_0    conda-forge
r-codetools               0.2_20            r44hc72bb7e_1    conda-forge
r-colorspace              2.1_1             r44hdb488b9_0    conda-forge
r-commonmark              1.9.5             r44h2b5f3a1_0    conda-forge
r-conflicted              1.2.0             r44h785f33e_2    conda-forge
r-cpp11                   0.5.2             r44h785f33e_1    conda-forge
r-crayon                  1.5.3             r44hc72bb7e_1    conda-forge
r-crul                    1.5.0             r44h785f33e_0    conda-forge
r-curl                    6.2.2             r44h2700575_0    conda-forge
r-data.table              1.17.6            r44he23165d_0    conda-forge
r-dbi                     1.2.3             r44hc72bb7e_1    conda-forge
r-dbplyr                  2.5.0             r44hc72bb7e_1    conda-forge
r-diagram                 1.6.5             r44ha770c72_3    conda-forge
r-digest                  0.6.37            r44h0d4f4ea_0    conda-forge
r-dplyr                   1.1.4             r44h0d4f4ea_1    conda-forge
r-dtplyr                  1.3.1             r44hc72bb7e_2    conda-forge
r-e1071                   1.7_16            r44h93ab643_0    conda-forge
r-ellipsis                0.3.2             r44hb1dbf0f_3    conda-forge
r-essentials              4.4             r44hd8ed1ab_2005    conda-forge
r-evaluate                1.0.4             r44hc72bb7e_0    conda-forge
r-fansi                   1.0.6             r44hb1dbf0f_1    conda-forge
r-farver                  2.1.2             r44ha18555a_1    conda-forge
r-fastmap                 1.2.0             r44ha18555a_1    conda-forge
r-fontawesome             0.5.3             r44hc72bb7e_0    conda-forge
r-forcats                 1.0.0             r44hc72bb7e_2    conda-forge
r-foreach                 1.5.2             r44hc72bb7e_3    conda-forge
r-foreign                 0.8_90            r44h2b5f3a1_0    conda-forge
r-formatr                 1.14              r44hc72bb7e_2    conda-forge
r-fs                      1.6.6             r44h93ab643_0    conda-forge
r-future                  1.58.0            r44h785f33e_0    conda-forge
r-future.apply            1.20.0            r44hc72bb7e_0    conda-forge
r-gargle                  1.5.2             r44h785f33e_1    conda-forge
r-generics                0.1.4             r44hc72bb7e_0    conda-forge
r-ggplot2                 3.5.2             r44hc72bb7e_0    conda-forge
r-gistr                   0.9.0             r44hc72bb7e_3    conda-forge
r-glmnet                  4.1_8             r44ha936806_1    conda-forge
r-globals                 0.18.0            r44hc72bb7e_0    conda-forge
r-glue                    1.8.0             r44h2b5f3a1_0    conda-forge
r-googledrive             2.1.1             r44hc72bb7e_2    conda-forge
r-googlesheets4           1.1.1             r44h785f33e_2    conda-forge
r-gower                   1.0.1             r44hb1dbf0f_2    conda-forge
r-gtable                  0.3.6             r44hc72bb7e_0    conda-forge
r-hardhat                 1.4.1             r44hc72bb7e_0    conda-forge
r-haven                   2.5.4             r44h0d4f4ea_1    conda-forge
r-hexbin                  1.28.5            r44hb67ce94_0    conda-forge
r-highr                   0.11              r44hc72bb7e_1    conda-forge
r-hms                     1.1.3             r44hc72bb7e_2    conda-forge
r-htmltools               0.5.8.1           r44ha18555a_1    conda-forge
r-htmlwidgets             1.6.4             r44h785f33e_3    conda-forge
r-httpcode                0.3.0             r44ha770c72_4    conda-forge
r-httpuv                  1.6.15            r44ha18555a_1    conda-forge
r-httr                    1.4.7             r44hc72bb7e_1    conda-forge
r-ids                     1.0.1             r44hc72bb7e_4    conda-forge
r-ipred                   0.9_15            r44hdb488b9_1    conda-forge
r-irdisplay               1.1               r44hd8ed1ab_3    conda-forge
r-irkernel                1.3.2             r44h785f33e_2    conda-forge
r-isoband                 0.2.7             r44ha18555a_3    conda-forge
r-iterators               1.0.14            r44hc72bb7e_3    conda-forge
r-jquerylib               0.1.4             r44hc72bb7e_3    conda-forge
r-jsonlite                2.0.0             r44h2b5f3a1_0    conda-forge
r-kernsmooth              2.23_26           r44h8461fee_0    conda-forge
r-knitr                   1.50              r44hc72bb7e_0    conda-forge
r-labeling                0.4.3             r44hc72bb7e_1    conda-forge
r-later                   1.4.2             r44h93ab643_0    conda-forge
r-lattice                 0.22_7            r44h2b5f3a1_0    conda-forge
r-lava                    1.8.1             r44hc72bb7e_0    conda-forge
r-lazyeval                0.2.2             r44hb1dbf0f_5    conda-forge
r-lifecycle               1.0.4             r44hc72bb7e_1    conda-forge
r-listenv                 0.9.1             r44hc72bb7e_1    conda-forge
r-lobstr                  1.1.2             r44ha18555a_4    conda-forge
r-lubridate               1.9.4             r44h2b5f3a1_0    conda-forge
r-magrittr                2.0.3             r44hb1dbf0f_3    conda-forge
r-maps                    3.4.3             r44h2b5f3a1_0    conda-forge
r-mass                    7.3_64            r44h2b5f3a1_0    conda-forge
r-matrix                  1.7_3             r44h2ae2be5_0    conda-forge
r-memoise                 2.0.1             r44hc72bb7e_3    conda-forge
r-mgcv                    1.9_3             r44h2ae2be5_0    conda-forge
r-mime                    0.13              r44h2b5f3a1_0    conda-forge
r-modelmetrics            1.2.2.2           r44h0d4f4ea_4    conda-forge
r-modelr                  0.1.11            r44hc72bb7e_2    conda-forge
r-munsell                 0.5.1             r44hc72bb7e_1    conda-forge
r-nlme                    3.1_168           r44hb67ce94_0    conda-forge
r-nnet                    7.3_20            r44h2b5f3a1_0    conda-forge
r-numderiv                2016.8_1.1        r44hc72bb7e_6    conda-forge
r-openssl                 2.3.3             r44he8289e2_0    conda-forge
r-parallelly              1.45.0            r44h2b5f3a1_0    conda-forge
r-pbdzmq                  0.3_14            r44h549f438_0    conda-forge
r-pillar                  1.10.2            r44hc72bb7e_0    conda-forge
r-pkgconfig               2.0.3             r44hc72bb7e_4    conda-forge
r-plyr                    1.8.9             r44ha18555a_1    conda-forge
r-prettyunits             1.2.0             r44hc72bb7e_1    conda-forge
r-proc                    1.18.5            r44ha18555a_1    conda-forge
r-processx                3.8.6             r44h2b5f3a1_0    conda-forge
r-prodlim                 2025.04.28        r44h93ab643_0    conda-forge
r-progress                1.2.3             r44hc72bb7e_1    conda-forge
r-progressr               0.15.1            r44hc72bb7e_0    conda-forge
r-promises                1.3.2             r44h93ab643_0    conda-forge
r-proxy                   0.4_27            r44hb1dbf0f_3    conda-forge
r-pryr                    0.1.6             r44h0d4f4ea_2    conda-forge
r-ps                      1.9.1             r44h2b5f3a1_0    conda-forge
r-purrr                   1.0.4             r44h2b5f3a1_0    conda-forge
r-quantmod                0.4.28            r44hc72bb7e_0    conda-forge
r-r6                      2.6.1             r44hc72bb7e_0    conda-forge
r-ragg                    1.4.0             r44hdcc764c_0    conda-forge
r-randomforest            4.7_1.2           r44hb67ce94_0    conda-forge
r-rappdirs                0.3.3             r44hb1dbf0f_3    conda-forge
r-rbokeh                  0.5.2             r44hc72bb7e_4    conda-forge
r-rcolorbrewer            1.1_3             r44h785f33e_3    conda-forge
r-rcpp                    1.0.14            r44h93ab643_0    conda-forge
r-rcppeigen               0.3.4.0.2         r44hb79369c_0    conda-forge
r-readr                   2.1.5             r44h0d4f4ea_1    conda-forge
r-readxl                  1.4.5             r44h328fee5_0    conda-forge
r-recipes                 1.3.1             r44hc72bb7e_0    conda-forge
r-recommended             4.4             r44hd8ed1ab_1007    conda-forge
r-rematch                 2.0.0             r44hc72bb7e_1    conda-forge
r-rematch2                2.1.2             r44hc72bb7e_4    conda-forge
r-repr                    1.1.7             r44h785f33e_1    conda-forge
r-reprex                  2.1.1             r44hc72bb7e_1    conda-forge
r-reshape2                1.4.4             r44h0d4f4ea_4    conda-forge
r-rlang                   1.1.6             r44h93ab643_0    conda-forge
r-rmarkdown               2.29              r44hc72bb7e_0    conda-forge
r-rpart                   4.1.24            r44h2b5f3a1_0    conda-forge
r-rstudioapi              0.17.1            r44hc72bb7e_0    conda-forge
r-rvest                   1.0.4             r44hc72bb7e_1    conda-forge
r-sass                    0.4.10            r44h93ab643_0    conda-forge
r-scales                  1.4.0             r44hc72bb7e_0    conda-forge
r-selectr                 0.4_2             r44hc72bb7e_4    conda-forge
r-shape                   1.4.6.1           r44ha770c72_1    conda-forge
r-shiny                   1.11.0            r44h785f33e_0    conda-forge
r-sourcetools             0.1.7_1           r44ha18555a_2    conda-forge
r-sparsevctrs             0.3.4             r44h2b5f3a1_0    conda-forge
r-spatial                 7.3_18            r44h2b5f3a1_0    conda-forge
r-squarem                 2021.1            r44hc72bb7e_3    conda-forge
r-stringi                 1.8.7             r44h3c328a7_0    conda-forge
r-stringr                 1.5.1             r44h785f33e_1    conda-forge
r-survival                3.8_3             r44h2b5f3a1_0    conda-forge
r-sys                     3.4.3             r44h2b5f3a1_0    conda-forge
r-systemfonts             1.2.3             r44h5c043a3_0    conda-forge
r-textshaping             1.0.1             r44h16f7c1a_0    conda-forge
r-tibble                  3.3.0             r44h2b5f3a1_0    conda-forge
r-tidyr                   1.3.1             r44h0d4f4ea_1    conda-forge
r-tidyselect              1.2.1             r44hc72bb7e_1    conda-forge
r-tidyverse               2.0.0             r44h785f33e_2    conda-forge
r-timechange              0.3.0             r44ha18555a_1    conda-forge
r-timedate                4041.110          r44hc72bb7e_0    conda-forge
r-tinytex                 0.57              r44hc72bb7e_0    conda-forge
r-triebeard               0.4.1             r44ha18555a_2    conda-forge
r-ttr                     0.24.4            r44hdb488b9_1    conda-forge
r-tzdb                    0.5.0             r44h93ab643_0    conda-forge
r-urltools                1.7.3             r44ha18555a_5    conda-forge
r-utf8                    1.2.6             r44h2b5f3a1_0    conda-forge
r-uuid                    1.2_1             r44hdb488b9_0    conda-forge
r-vctrs                   0.6.5             r44h0d4f4ea_1    conda-forge
r-viridislite             0.4.2             r44hc72bb7e_2    conda-forge
r-vroom                   1.6.5             r44h0d4f4ea_1    conda-forge
r-withr                   3.0.2             r44hc72bb7e_0    conda-forge
r-xfun                    0.52              r44h93ab643_0    conda-forge
r-xml2                    1.3.8             r44h1bb2df6_0    conda-forge
r-xtable                  1.8_4             r44hc72bb7e_6    conda-forge
r-xts                     0.14.1            r44h2b5f3a1_0    conda-forge
r-yaml                    2.3.10            r44hdb488b9_0    conda-forge
r-zoo                     1.8_14            r44h2b5f3a1_0    conda-forge
rav1e                     0.7.1                h8fae777_3    conda-forge
rdma-core                 57.0                 h5888daf_0    conda-forge
re2                       2024.07.02           h9925aae_2    conda-forge
readline                  8.2                  h8c095d6_2    conda-forge
referencing               0.36.2             pyh29332c3_0    conda-forge
requests                  2.32.4             pyhd8ed1ab_0    conda-forge
rfc3339-validator         0.1.4              pyhd8ed1ab_1    conda-forge
rfc3986-validator         0.1.1              pyh9f0ad1d_0    conda-forge
rich                      14.0.0             pyh29332c3_0    conda-forge
rpds-py                   0.26.0          py310hbcd0ec0_0    conda-forge
scanpy                    1.11.3                   pypi_0    pypi
scikit-learn              1.7.0           py310h27f47ee_1    conda-forge
scipy                     1.15.2          py310h1d65ade_0    conda-forge
scvi-tools                1.3.2              pyhd8ed1ab_0    conda-forge
seaborn                   0.13.2                   pypi_0    pypi
